Annexure II-  Nifty 50 Index : Nov 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
42,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2399334970,55242.89,0.99,0.63,0.27,1.86,9.86,0.03
43,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,3752384706,281542.17,5.04,0.73,0.40,1.28,0.56,0.02
44,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,6177947788,32311.59,0.58,1.28,0.42,2.80,35.96,0.03
45,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,11264895180,43575.37,0.78,1.12,0.50,2.46,40.63,0.02
46,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4832013675,54232.98,0.97,0.86,0.42,2.03,7.81,0.03
47,TITAN,Titan Company Ltd.,"GEMS, JEWELLERY AND WATCHES",887786160,56797.36,1.02,0.89,0.46,1.86,16.77,0.03
48,UPL,UPL Ltd.,PESTICIDES AND AGROCHEMICALS,1528090912,22978.21,0.41,1.08,0.43,2.18,-7.84,0.03
49,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2886260760,55439.30,0.99,0.93,0.57,1.27,4.98,0.02
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,11428981236,52076.15,0.93,0.67,0.28,1.37,2.88,0.02
,,,,,5587680.43,,,,,,0.02
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Dec-2019 to 27-Nov-2020,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Dec-2019 to 27-Nov-2020,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 27-Nov-2020,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty 50 is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty 50 is the weightage average impact cost,,,,,,,,,,,
