Annexure II-  CNX Nifty Index : June 2014,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for May 2014,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost June 2014
37,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,42777450600,76227,2.98,1.38,0.38,3.86,12.35,0.08
38,PNB,Punjab National Bank,BANKS,3620699260,14774,0.58,1.73,0.45,1.98,5.13,0.08
39,POWERGRID,Power Grid Corporation of India Ltd.,POWER,52315896480,30662,1.20,0.66,0.18,2.08,14.10,0.07
40,RELIANCE,Reliance Industries Ltd.,REFINERIES,32322621750,167002,6.52,1.10,0.52,1.65,-4.63,0.07
41,SBIN,State Bank of India,BANKS,7465730920,83036,3.24,1.26,0.41,1.71,5.66,0.05
42,SSLT,Sesa Sterlite Ltd.,MINING,2964674487,36136,1.41,1.21,0.18,2.36,4.24,0.07
43,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2071163910,51790,2.02,0.52,0.10,1.72,12.66,0.07
44,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,5473426244,77511,3.03,1.03,0.28,1.48,3.92,0.07
45,TATAPOWER,Tata Power Co. Ltd.,POWER,2704625254,19523,0.76,1.18,0.26,2.17,3.85,0.09
46,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,9712154050,35229,1.38,1.29,0.29,2.44,11.22,0.05
47,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1958727979,124012,4.85,0.42,0.07,1.55,13.26,0.06
48,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,2335710430,32021,1.25,0.23,0.02,1.29,11.91,0.00
49,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2742428770,26490,1.03,0.99,0.33,1.90,8.80,0.09
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4934321562,35763,1.40,0.23,0.02,1.08,7.94,0.06
,,,,,2559418.213,,,,,,0.07
,,,,,,,,,,,
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Jul-2013 to 30-Jun-2014,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Jun-2014 to 30-Jun-2014,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 30-Jun-2014,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is the weightage average impact cost,,,,,,,,,,,
