Annexure II-  Nifty 50 Index : May 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
22,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3457927574,286817.80,7.20,1.24,0.69,3.27,-13.42,0.03
23,ICICIBANK,ICICI Bank Ltd.,BANKS,12944761984,214850.69,5.39,1.39,0.74,3.64,-12.68,0.11
24,ITC,ITC Ltd.,CIGARETTES,12292231242,172236.90,4.32,0.69,0.32,2.81,8.40,0.04
25,IOC,Indian Oil Corporation Ltd.,REFINERIES,94141589220,21147.97,0.53,0.74,0.39,2.42,-1.19,0.04
26,INDUSINDBK,IndusInd Bank Ltd.,BANKS,6935313000,23751.75,0.60,1.65,0.36,3.93,-15.91,0.05
27,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,21294427185,253088.53,6.35,0.81,0.37,1.89,-3.42,0.03
28,JSWSTEEL,JSW Steel Ltd.,STEEL AND STEEL PRODUCTS,2417220440,18700.58,0.47,1.34,0.63,3.00,1.97,0.04
29,KOTAKBANK,Kotak Mahindra Bank Ltd.,BANKS,9562332410,163860.13,4.11,1.06,0.62,2.50,-9.81,0.03
30,LT,Larsen & Toubro Ltd.,ENGINEERING,2807486112,115160.27,2.89,1.02,0.62,2.95,3.87,0.03
31,M&M,Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,6215962720,41769.96,1.05,1.07,0.48,2.89,19.01,0.03
32,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,1510400300,74576.08,1.87,1.22,0.59,2.77,4.70,0.03
33,NTPC,NTPC Ltd.,POWER,98945572800,47440.94,1.19,0.63,0.34,2.62,2.95,0.04
34,NESTLEIND,Nestle India Ltd.,FOOD AND FOOD PROCESSING,964157160,62574.73,1.57,0.65,0.37,2.00,-2.14,0.03
35,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,62901396030,30353.70,0.76,1.08,0.38,2.63,4.13,0.04
36,POWERGRID,Power Grid Corporation of India Ltd.,POWER,52315896480,40387.61,1.01,0.51,0.26,1.83,-2.78,0.03
37,RELIANCE,Reliance Industries Ltd.,REFINERIES,63392663800,473444.31,11.88,1.09,0.56,2.32,-0.11,0.02
38,SHREECEM,Shree Cement Ltd.,CEMENT AND CEMENT PRODUCTS,360807480,27844.24,0.70,0.88,0.55,2.44,5.51,0.04
39,SBIN,State Bank of India,BANKS,8924611534,61900.21,1.55,1.17,0.58,2.64,-15.33,0.03
40,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2399334970,51204.81,1.28,0.61,0.24,1.92,2.11,0.03
41,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,3752384706,207228.45,5.20,0.67,0.37,1.70,-2.09,0.03
42,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,6177947788,15586.96,0.39,1.31,0.38,2.51,-6.70,0.04
43,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,11264895180,22280.16,0.56,1.16,0.51,1.97,-1.04,0.04
44,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4828756410,32786.10,0.82,0.80,0.42,1.90,-2.89,0.03
45,TITAN,Titan Company Ltd.,"GEMS, JEWELLERY AND WATCHES",887786160,37136.10,0.93,0.91,0.44,1.98,-8.25,0.03
46,UPL,UPL Ltd.,PESTICIDES AND AGROCHEMICALS,1528090912,22326.33,0.56,1.08,0.40,3.39,-3.38,0.05
47,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2886234720,45081.25,1.13,1.02,0.61,2.87,10.48,0.04
48,VEDL,Vedanta Ltd.,ALUMINIUM,3717196639,16793.55,0.42,1.30,0.50,3.18,2.96,0.05
49,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,11426503580,31610.28,0.79,0.63,0.38,2.44,11.44,0.04
50,ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,960483235,16748.19,0.42,0.98,0.15,3.91,15.19,0.05
,,,,,3985630.25,,,,,,0.04
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-June-2019 to 29-May-2020,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-June-2019 to 29-May-2020,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 29-May-2020,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty 50 is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty 50 is the weightage average impact cost,,,,,,,,,,,
