Annexure II-  CNX Nifty Index : August 2014,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost
49,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2743612660,26096.38,0.97,1.09,0.33,1.98,0.18,0.06
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4934775052,37038.25,1.38,0.27,0.03,0.97,0.13,0.05
,,,,,2680280.42,,,,,,0.05
,,,,,,,,,,,
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Sep-2013 to 31-Aug-2014,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Aug-2014 to 31-Aug-2014,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 28-Aug-2014,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is the weightage average impact cost,,,,,,,,,,,
