Annexure II-  CNX Nifty Index : April 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
31,BANKBARODA,Bank of Baroda,BANKS,4294150870,15872.8,0.55,1.36,0.3,1.46,3.36,0.08
32,GAIL,GAIL (India) Ltd.,GAS,12684774000,16748.73,0.58,0.98,0.19,1.73,-7.09,0.07
33,AXISBANK,Axis Bank Ltd.,BANKS,4739539242,96557.04,3.37,1.4,0.4,2.05,1.36,0.06
34,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,2811391844,47742.5,1.67,0.4,0.03,1.84,-10.18,0.06
35,LUPIN,Lupin Ltd.,PHARMACEUTICALS,898976670,42498.14,1.48,0.52,0.09,2.2,-11.74,0.04
36,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,52751.09,1.84,0.62,0.09,2.06,-3.1,0.06
37,PNB,Punjab National Bank,BANKS,3620699260,11893.55,0.42,1.38,0.29,2.13,10.63,0.07
38,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,1510400300,49289.92,1.72,0.93,0.3,1.71,0.77,0.05
39,LT,Larsen & Toubro Ltd.,ENGINEERING,1858762510,133393.27,4.66,1.45,0.47,1.47,-5.14,0.06
40,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2744046270,27357.42,0.96,1.26,0.33,1.43,-7.15,0.07
41,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1958727979,125970.55,4.4,0.54,0.1,1.39,-3.53,0.05
42,NTPC,NTPC Ltd.,POWER,82454644000,31034.63,1.08,1.05,0.23,1.56,2.35,0.06
43,YESBANK,Yes Bank Ltd.,BANKS,4177360980,27323.04,0.95,1.53,0.38,2.59,2.91,0.05
44,IDFC,IDFC Ltd.,FINANCIAL INSTITUTION,15927808660,22348.98,0.78,1.47,0.35,1.64,0.57,0.06
45,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4803231540,37758.55,1.32,0.49,0.08,1.89,-1.33,0.06
46,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18748527520,12123.95,0.42,1.05,0.22,2.2,-0.19,0.07
47,IDEA,Idea Cellular Ltd.,TELECOMMUNICATION - SERVICES,35978444270,19598.52,0.68,0.89,0.11,2.79,-4.89,0.07
48,POWERGRID,Power Grid Corporation of India Ltd.,POWER,52315896480,31323.18,1.09,0.92,0.28,0.98,-2.1,0.07
49,NMDC,NMDC Ltd.,MINING,3964716000,10167.26,0.35,0.91,0.16,1.71,-0.39,0.07
50,COALINDIA,Coal India Ltd.,MINING,63163644000,46624.64,1.63,1.06,0.2,1.8,-0.04,0.06
,,,,,2864487.12,,,,,,0.06
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-May-2014 to 30-Apr-2015,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Apr-2015 to 30-Apr-2015,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 30-Apr-2015,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is the weightage average impact cost,,,,,,,,,,,
