Annexure II- S&P CNX Nifty Index : March  2012,,,,,,,,,,,,
,,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for March 2012,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost March 2012,
34,PNB,Punjab National Bank,BANKS,3168121570,12308,0.75,0.93,0.36,2.36,-2.97,0.10,
35,RANBAXY,Ranbaxy Laboratories Ltd.,PHARMACEUTICALS,2110158450,7196,0.44,0.61,0.16,2.41,9.46,0.08,
36,RCOM,Reliance Communications Ltd.,TELECOMMUNICATION - SERVICES,10320134405,5575,0.34,1.68,0.44,2.67,-11.06,0.10,
37,RELIANCE,Reliance Industries Ltd.,REFINERIES,32747214610,126650,7.76,1.27,0.62,2.01,-8.55,0.08,
38,RELINFRA,Reliance Infrastructure Ltd.,POWER,2630702620,7954,0.49,1.45,0.40,3.13,-1.12,0.10,
39,RPOWER,Reliance Power Ltd.,POWER,28051264660,6434,0.39,1.32,0.41,3.30,-1.93,0.11,
40,SESAGOA,Sesa Goa Ltd.,MINING,869101423,7593,0.47,1.28,0.36,2.60,-9.19,0.09,
41,SIEMENS,Siemens Ltd.,ELECTRICAL EQUIPMENT,680589800,6461,0.40,0.83,0.37,1.86,-4.62,0.12,
42,SBIN,State Bank of India,BANKS,6349995950,54042,3.31,1.27,0.54,2.16,-6.73,0.07,
43,SAIL,Steel Authority of India Ltd.,STEEL AND STEEL PRODUCTS,41305252890,5522,0.34,1.45,0.51,2.82,-8.63,0.09,
44,STER,Sterlite Industries (India) Ltd.,METALS,3361572684,15591,0.96,1.57,0.57,2.63,-10.91,0.10,
45,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,1035581955,21416,1.31,0.49,0.15,2.01,3.55,0.09,
46,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1957220996,59299,3.63,0.94,0.40,1.76,-4.35,0.08,
47,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,5383226910,48124,2.95,1.54,0.51,1.92,1.59,0.07,
48,TATAPOWER,Tata Power Co. Ltd.,POWER,2373072360,16336,1.00,0.93,0.31,2.18,-12.14,0.10,
49,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,9712144500,31739,1.94,1.43,0.57,2.91,-0.17,0.07,
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4917090242,22487,1.38,0.81,0.36,1.07,1.79,0.08,
,,,,,1632058,100.00,,,,,0.08,
,,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-April-2011to 30-Mar-2012,,,,,,,,,,,,
,,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,,
,,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,,
,,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Mar-2012 to 30-Mar-2012,,,,,,,,,,,,
,,,,,,,,,,,,
* Last day of trading was 30-Mar-2012,,,,,,,,,,,,
,,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,,
,,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is the weightage average impact cost,,,,,,,,,,,,
