Annexure II- S&P CNX Nifty Index : July  2012,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for July 2012,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost July 2012
49,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1957220996,63336.6876,3.88,0.86,0.30,1.31,-2.65,0.06
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4920008152,17556.6392,1.07,0.75,0.28,1.59,-14.97,0.05
,,,,,1633700.098,100.00,,,,,0.06
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Aug-2011 to 31-Jul-2012,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Jul-2012 to 31-Jul-2012,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 31-Jul-2012,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is the weightage average impact cost,,,,,,,,,,,
