Annexure II-  CNX Nifty Index : February 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
31,LUPIN,Lupin Ltd.,PHARMACEUTICALS,898663606,41869.77671,1.38,0.46,0.08,1.54,10.20,0.06
32,M&M,Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,3105461920,59584.20124,1.96,0.85,0.16,2.10,2.12,0.07
33,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,1510400300,47900.8522,1.57,1.04,0.31,1.56,-0.73,0.05
34,NMDC,NMDC Ltd.,MINING,3964716000,11027.41335,0.36,0.94,0.17,1.95,-1.70,0.07
35,NTPC,NTPC Ltd.,POWER,82454644000,32190.94424,1.06,0.99,0.21,1.66,8.53,0.07
36,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,42777450600,58302.72576,1.92,1.41,0.28,1.74,-7.51,0.08
37,PNB,Punjab National Bank,BANKS,3620699260,12325.36149,0.41,1.56,0.32,2.28,-12.71,0.09
38,POWERGRID,Power Grid Corporation of India Ltd.,POWER,52315896480,34550.22142,1.14,0.93,0.25,1.39,5.98,0.08
39,RELIANCE,Reliance Industries Ltd.,REFINERIES,32355185820,142568.1881,4.69,1.29,0.47,1.56,-5.47,0.06
40,SBIN,State Bank of India,BANKS,7465730920,93244.04587,3.06,1.63,0.45,2.45,-2.36,0.08
41,SSLT,Sesa Sterlite Ltd.,MINING,2964689439,23950.46326,0.79,1.44,0.23,3.09,7.75,0.10
42,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2071163910,68581.75381,2.25,0.39,0.04,1.82,-0.74,0.07
43,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,5473426244,106634.2346,3.50,1.45,0.40,2.13,1.40,0.08
44,TATAPOWER,Tata Power Co. Ltd.,POWER,2704625254,15728.75372,0.52,1.60,0.35,2.80,-4.03,0.09
45,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,9712154390,23684.57155,0.78,1.46,0.34,2.13,-9.02,0.06
46,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1958727979,136787.2317,4.50,0.42,0.05,1.50,7.78,0.06
47,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,2400075840,43471.7652,1.43,0.30,0.03,1.53,-0.18,0.06
48,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,2744046270,32104.35361,1.06,1.23,0.31,1.75,-0.15,0.07
49,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4937866852,43292.05632,1.42,0.38,0.04,1.31,8.68,0.06
50,ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,960448720,18943.14647,0.62,0.69,0.10,1.86,-8.04,0.07
,,,,,3042939.589,,,,,,0.07
,,,,,,,,,,,
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-March-2014 to 28-Feb-2015,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Feb-2015 to 28-Feb-2015,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 28-Feb-2015,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for CNX Nifty is the weightage average impact cost,,,,,,,,,,,
