Annexure II- S&P CNX Nifty Index : February 2012,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for Feb 2012,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost Feb. 2012
30,NTPC,NTPC Ltd.,POWER,82454644000,23140,1.41,0.803401043,0.374553698,1.169730865,5.139372822,0.07
31,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,42777450600,39553,2.42,0.535237129,0.158848415,1.523496979,6.212642637,0.09
32,PNB,Punjab National Bank,BANKS,3168121570,12685,0.78,0.881706731,0.346888516,2.499754917,1.290973809,0.08
33,POWERGRID,Power Grid Corporation of India Ltd.,POWER,46297253530,15997,0.98,0.558411217,0.280966333,1.348198128,8.549471662,0.08
34,RANBAXY,Ranbaxy Laboratories Ltd.,PHARMACEUTICALS,2110158450,6574,0.40,0.577768756,0.143409448,1.403072057,-4.604604605,0.07
35,RCOM,Reliance Communications Ltd.,TELECOMMUNICATION - SERVICES,10320134405,6268,0.38,1.646297016,0.413377238,3.871103517,-4.785894207,0.11
37,RELIANCE,Reliance Industries Ltd.,REFINERIES,32746934710,138485,8.46,1.216700548,0.594591172,1.931125501,0.44670175,0.07
38,RELINFRA,Reliance Infrastructure Ltd.,POWER,2630702620,8044,0.49,1.435998339,0.405135106,4.051110865,10.83325558,0.09
39,RPOWER,Reliance Power Ltd.,POWER,28051264660,6561,0.40,1.317203825,0.43121579,4.202540115,18.09194266,0.1
40,SAIL,Steel Authority of India Ltd.,STEEL AND STEEL PRODUCTS,41305252890,6043,0.37,1.359009381,0.483037661,2.769843909,1.475651746,0.08
41,SBIN,State Bank of India,BANKS,6349995950,57940,3.54,1.227939474,0.518020537,2.912942671,9.019693442,0.06
42,SESAGOA,Sesa Goa Ltd.,MINING,869101423,8361,0.51,1.230060959,0.340162518,3.433983448,-1.628813948,0.09
43,SIEMENS,Siemens Ltd.,ELECTRICAL EQUIPMENT,680589800,6774,0.41,0.78530561,0.368007363,2.074562523,8.888888889,0.09
44,STER,Sterlite Industries (India) Ltd.,METALS,3361572684,17500,1.07,1.531474799,0.568344746,3.361147709,7.782101167,0.1
45,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,1035581955,20681,1.26,0.509348178,0.166765146,1.183975335,0.346399271,0.07
46,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,5383226910,47372,2.89,1.588969804,0.543364088,2.55232856,11.15897436,0.07
47,TATAPOWER,Tata Power Co. Ltd.,POWER,2373072360,18594,1.14,0.886131208,0.290617245,3.16670237,10.58710298,0.1
48,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,9592144500,31400,1.92,1.365366868,0.565432834,2.968665003,4.824755989,0.06
49,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,1957220996,61996,3.79,0.954690546,0.418313009,1.156332317,7.907983045,0.06
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4916550314,22088,1.35,0.873566691,0.403803132,1.652485311,4.457598454,0.07
,,,,,1636390,100.00,,,,,0.08
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Mar-2011 to 29-Feb-2012,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Feb-2012 to 29-Feb-2012,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 29-Feb-2012,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is the weightage average impact cost,,,,,,,,,,,
